Cidade;Bairro;Nome da Atração;Descrição Detalhada;Preço (Ingresso);Origem
"Tokyo";"Minato";"Minato";"Área sofisticada de Tóquio, conhecida por seus arranha-céus modernos, embaixadas e centros empresariais, misturando vida urbana com áreas residenciais elegantes.";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Minato";"Zojo-ji";"Visitação livre programada. Tokugawa)";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Minato";"Shiba Park";"Visitação livre programada. Tower)";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Roppongi";"Roppongi";"Bairro de atmosfera sofisticada e cosmopolita";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Roppongi";"Mori Art Museum";"Visitação livre programada.";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Roppongi";"Mori Garden";"Visitação livre programada.";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Roppongi";"Roppongi Hills";"opcional";"2400";"Casal Florence (versão 2)"
"Tokyo";"Tsukiji / Ginza";"Tsukiji Outer Market";"mercado externo tradicional de peixes, repleto de pequenos restaurantes locais.";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Chiyoda (Palácio)";"Palácio Imperial";"passeio pelo Kokyo Garden, fossos e muralhas ao redor do Palácio. [Volta ao hotel]";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Tsukiji / Ginza";"Ginza";"Área comercial sofisticada, o bairro mais luxuoso e nobre de Tóquio, perfeito para um passeio agradável para admirar a arquitetura moderna e elegante e/ou para fazer compras de estilo mais sofisticado. à Recomendações padrão:";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Tsukiji / Ginza";"Chuo dori";"a rua principal, cheia de belas construções de lojas de grife";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Tsukiji / Ginza";"Ginza Six";"shopping moderno com grifes, artes e um terraço jardim";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Tsukiji / Ginza";"UniQlo Ginza";"a maior do mundo, com 12 andares";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Tsukiji / Ginza";"Mitsukoshi e Wako";"Visitação livre programada.";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Asakusa";"Asakusa";"O bairro mais tradicional de Tóquio, cheio de encanto histórico.";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Asakusa";"Templo Senso-ji";"o mais antigo de Tóquio .";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Asakusa";"Nakamise-dori";"rua cheia de lojinhas tradicionais .";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Ueno";"Ueno";"Área cultural e verde, mais tranquila, no coração da cidade.";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Ueno";"Ueno Park";"caminhada";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Shinjuku";"Shinjuku";"Centro dinâmico de Tóquio, vida noturna animada.";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Shinjuku";"3D Cat Cross";"Visitação livre programada. 15 minutos).";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Shinjuku";"Omoide Yokocho";"Visitação livre programada. restaurantes minúsculos, iluminado por lanternas e cheio de aromas de grelhados, que preserva a atmosfera nostálgica do pós-guerra).";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Shinjuku";"Kabukichō";"Visitação livre programada. agitada da cidade).";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Centro";"Tokyo Metropolitan Building";"Visitação livre programada. panorâmicas impressionantes da cidade e projeções na fachada do edifício).";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Shinjuku";"Golden Gai";"Visitação livre programada. sua própria personalidade e atmosfera intimista).";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Harajuku / Omotesando";"Santuário Meiji Jingu";"o principal santuário de Tôquio, um oásis verde no meio da cidade";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Harajuku / Omotesando";"Harajuku";"Bairro pop, moda jovem, estilo alternativo.";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Harajuku / Omotesando";"Takeshita Street";"Visitação livre programada. japonesa, vários cafés temáticos ou de animais (gatos, capivara, porcos, etc).";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Harajuku / Omotesando";"Omotesando";"Visitação livre programada. luxo)";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Shibuya";"Shibuya";"Onde tradição, moda, tecnologia e energia urbana se encontram.";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Shibuya";"Shibuya Crossing";"o cruzamento mais movimentado do mundo";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Shibuya";"Estátua Hachiko";"estátua do cão mais fiel e um dos mais famosos do mundo.";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Shibuya";"Shibuya Sky";"Visitação livre programada. 360° de Tóquio). (2.500 a 3.100 ienes) à a depender do horário de reserva";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Odaiba";"TeamLabs Planets";"um museu imersivo onde você atravessa salas com água, luz e arte digital interativa; cada passo altera a obra, criando uma experiência sensorial única (a compra antecipada dos ingressos é necessária). (Entrada às 09:00/09:30 am)";"Gratuito";"Casal Florence (versão 2)"
